person_age,insurance_premium
47,2212
36,1837
20,1429
55,2565
48,2212
47,2200
32,1708
32,1637
59,2711
60,2719
34,1810
32,1648
43,2491
22,1302
70,3141
19,1338
68,3037
67,3094
55,2423
36,1884
77,3333
39,1819
18,1258
59,2484
24,1387
34,1699
34,1890
31,1586
66,2926
52,2358
22,1330
72,3205
22,1337
78,3470
66,3051
67,2909
50,2229
35,1743
23,1219
30,1610
19,1165
80,3530
22,1189
51,2312
48,2277
40,2173
68,3087
50,2280
28,1394
67,2939
80,3462
60,2729
53,2395
59,2820
20,1391
40,1805
41,1921
71,2977
47,2386
56,2586
55,2295
53,2409
57,2626
58,2577
70,3242
24,1298
79,3421
70,3186
39,2011
80,3580
37,1791
19,1192
63,3001
51,2459
41,2264
67,3115
29,1463
23,1317
71,3130
76,3337
53,2491
52,2247
37,1657
77,3614
44,1997
65,3170
78,3426
75,3132
41,2143
28,1422
68,2915
29,1472
73,3298
48,2222
28,1577
61,2896
18,1240
54,2511
30,1621
45,2059
30,1590
26,1326
76,3297
57,2656
44,1971
18,1145
30,1577
54,2358
25,1425
63,3135
65,3172
43,2139
79,3674
31,1694
18,1079
46,2164
68,2849
80,3374
61,2657
72,3195
40,1869
78,3277
78,3570
18,1250
68,3070
47,2278
25,1463
35,1822
48,2194
55,2486
32,1627
35,1864
35,1837
75,3322
59,2711
78,3304
27,1454
51,2548
73,3235
65,3054
79,3426
36,1839
79,3322
57,2721
76,3091
51,2778
38,1917
44,2256
30,1586
64,2867
69,3113
43,2195
54,2604
48,2366
38,1752
48,2189
49,2512
19,1285
75,3072
20,1058
65,2789
80,3434
32,1702
24,1696
55,2695
59,2566
31,1879
57,2694
68,3013
78,3471
62,2890
66,3044
71,3270
68,2938
23,1369
54,2326
40,1981
53,2562
24,1367
60,2811
28,1732
29,1628
26,1636
46,2339
25,1409
41,2102
37,1803
62,3023
48,2355
20,1186
75,3411
28,1656
24,1340
28,1342
53,2402
75,3311
76,3252
46,2433
52,2447
46,2082
68,2955
56,2550
67,3003
36,1668
77,3120
68,3099
32,1592
72,2916
76,3286
70,2851
52,2443
33,1668
56,2690
52,2355
52,2406
53,2565
45,2240
26,1477
58,2804
46,2152
52,2441
47,2201
72,3337
18,1179
62,2914
19,1339
65,2838
23,1248
69,3107
52,2529
58,2574
64,2727
42,2084
50,2352
34,1537
27,1391
48,2088
67,3101
66,2806
20,1061
50,2503
56,2417
74,3125
39,1900
35,1683
54,2288
69,3080
38,2067
37,1885
42,1964
20,1350
31,1485
57,2513
68,3017
67,3085
77,3445
21,1463
25,1424
51,2157
51,2380
64,2991
29,1443
74,3193
42,2091
59,2652
27,1566
43,2058
28,1452
60,2640
28,1779
66,2876
64,2805
24,1420
23,1495
42,2241
42,2272
41,2077
20,1293
64,2811
61,2836
73,3252
23,1299
68,2968
54,2464
76,3319
64,2882
62,2855
80,3430
26,1535
21,1220
36,1929
72,3217
31,1667
40,1766
55,2488
43,2124
69,3265
56,2425
74,3158
56,2573
23,1388
31,1499
32,1430
20,1333
76,3318
49,2271
42,2306
72,3012
73,3337
76,3406
69,3303
67,2828
71,3235
33,1669
58,2637
36,1770
79,3340
18,1140
43,2135
26,1514
56,2769
51,2286
24,1408
43,2016
19,1208
44,2214
28,1503
50,2365
35,1640
23,1544
65,2887
51,2512
20,1190
67,2985
77,3199
68,2924
24,1560
67,3043
78,3603
51,2349
43,2142
73,3134
61,2693
65,3107
67,3146
40,1716
53,2262
49,2197
66,3047
57,2400
34,1942
25,1586
18,1247
67,2914
48,2332
65,2942
20,1111
57,2700
60,2659
19,1318
41,2005
22,1296
29,1563
46,2189
28,1404
54,2416
67,3021
73,3177
53,2468
65,2864
80,3517
51,2204
41,1935
54,2401
24,1414
74,3103
80,3524
74,3325
67,2992
67,3212
43,2216
21,1227
53,2343
25,1294
75,2979
65,2710
64,2706
38,1820
41,2106
51,2577
66,3085
36,1891
79,3340
80,3380
57,2761
69,3094
55,2450
27,1483
68,2898
40,2124
71,2933
69,2979
61,2763
69,2931
80,3495
71,3104
52,2224
67,2796
58,2680
71,3093
32,1463
50,2230
74,3403
25,1431
50,2537
30,1571
80,3534
78,3111
57,2707
58,2721
38,1664
29,1508
73,3084
44,2238
41,1978
19,1151
56,2672
63,2862
64,2973
60,2878
19,1312
73,3100
48,2319
80,3388
56,2620
19,1042
52,2617
30,1634
77,3568
40,2027
40,1939
47,2355
18,1380
76,3495
56,2406
32,1691
50,2340
47,2112
40,2041
46,2067
36,1678
64,2890
38,2100
36,1969
24,1354
21,1334
34,1700
52,2583
47,2146
50,2438
18,1120
74,3299
52,2483
30,1788
44,1912
65,2921
61,2769
45,2172
70,3185
72,3031
38,1821
54,2586
19,1161
52,2336
61,2791
48,2193
78,3501
51,2438
68,3048
42,2169
71,3164
40,2077
43,2034
18,1083
46,2185
43,2077
51,2490
22,1329
54,2341
56,2538
52,2414
45,2052
68,3147
28,1749
72,3338
56,2585
71,3258
56,2572
80,3589
74,3306
57,2514
59,2530
58,2519
69,3141
59,2587
29,1377
46,2257
67,2990
77,3331
67,2775
64,2982
49,2194
52,2257
76,3158
72,3281
38,1952
65,2714
38,2011
59,2528
33,1664
74,3489
41,1948
64,2822
54,2355
28,1351
67,3034
35,1978
43,1973
26,1531
36,1837
78,3150
54,2515
71,3170
30,1718
54,2474
28,1457
76,3137
39,2031
29,1545
28,1550
78,3470
32,1547
61,2785
78,3255
43,2258
59,2671
42,2018
19,1207
67,3027
32,1553
57,2497
50,2417
71,2878
48,2348
71,3040
35,1865
41,1942
38,2053
70,3230
64,2704
31,1572
72,3195
69,3146
20,990
78,3363
59,2666
67,3059
40,1815
51,2415
55,2409
56,2636
48,2032
33,1652
72,3093
74,3122
69,3061
44,1999
67,2872
66,2800
37,1911
63,2739
65,2894
58,2496
79,3537
68,2941
29,1526
57,2660
69,3155
19,1345
74,3408
37,1891
59,2738
33,1895
74,3250
38,1964
18,987
51,2244
53,2422
36,1942
51,2298
57,2597
49,2301
77,3151
58,2630
36,1898
18,1304
65,2993
36,2037
51,2468
63,2885
65,3029
26,1596
71,3049
57,2421
18,1107
44,2233
63,2758
52,2200
51,2336
29,1640
48,2266
80,3341
48,2411
54,2479
57,2716
72,3061
75,3281
24,1232
29,1668
59,2819
61,2560
63,2916
59,2732
71,3105
29,1796
76,3305
74,3420
45,2121
55,2445
53,2472
28,1418
79,3245
75,3218
78,3226
49,2219
65,2917
69,3056
19,1194
34,1878
49,2294
29,1528
72,3103
29,1455
28,1542
75,3282
76,3420
49,2354
26,1345
76,3406
19,1204
24,1230
64,2922
53,2674
20,1056
56,2542
47,2102
54,2436
62,2768
41,1950
33,1631
21,1348
68,3017
30,1948
33,1692
70,3125
38,2137
71,3187
73,3278
73,3248
59,2706
64,2868
60,2613
48,2406
50,2184
30,1564
48,2172
49,2569
27,1390
64,2930
25,1482
79,3277
60,2898
67,3057
25,1557
76,3473
64,3075
39,2040
66,2943
77,3334
20,1306
42,1882
60,2590
60,2733
24,1439
29,1518
68,2914
51,2263
18,1108
26,1409
26,1614
30,1542
79,3296
68,3002
59,3081
63,2742
26,1389
70,3370
80,3555
30,1511
38,1805
66,2953
19,1379
65,2989
48,2236
41,1900
53,2593
56,2462
64,2838
73,3096
26,1414
59,2715
38,2035
70,3049
18,1115
36,2125
19,1302
43,2058
67,2902
75,3215
41,1949
40,1830
29,1573
71,3259
34,1907
20,1256
69,3113
31,1921
68,3036
46,2216
23,1224
20,1108
69,2989
24,1618
64,2729
21,1327
20,1369
21,1296
23,1363
36,1664
35,1840
43,2027
19,889
40,1847
40,1936
56,2767
25,1360
60,2733
56,2643
76,3350
71,3006
70,2949
22,1380
62,2861
21,1257
45,2416
58,2650
68,2781
49,2390
34,1756
34,1639
78,3442
54,2554
58,2555
38,2106
22,1400
34,1639
69,2978
56,2640
43,2009
49,2245
30,1472
25,1368
53,2534
76,3447
31,1785
49,2298
32,1690
45,2147
79,3307
36,1938
57,2761
63,2824
74,3393
60,2773
21,1336
52,2479
44,2285
60,2645
60,2816
77,3297
80,3467
61,2681
50,2442
67,3080
75,3523
79,3594
50,2463
77,3456
70,3157
77,3339
52,2436
46,2232
51,2511
54,2520
41,2171
29,1853
52,2131
48,2327
29,1522
23,1198
66,3039
28,1397
70,3122
56,2472
50,2315
43,2217
77,3314
21,1112
32,1679
68,2785
25,1591
75,3277
49,2463
62,2815
64,2999
77,3393
69,2984
29,1754
56,2558
36,1781
52,2405
57,2594
50,2518
18,1044
42,2289
40,1985
58,2491
26,1931
79,3437
52,2371
32,1771
26,1446
27,1499
46,2312
19,1311
37,2143
25,1430
64,2762
56,2631
70,3076
24,1186
44,2097
80,3634
38,2014
39,1917
76,3501
35,1704
34,1959
38,1984
62,2980
54,2587
48,2187
76,3353
51,2374
52,2303
20,1367
64,2535
71,3234
23,1220
72,3167
71,3199
43,2201
52,2342
57,2610
80,3419
53,2600
42,2006
73,3060
34,1766
21,1087
64,2919
72,3061
41,2198
74,3177
22,1185
64,3008
52,2339
43,2007
44,2112
24,1379
41,1929
18,921
59,2727
37,1751
29,1834
42,2038
75,3188
45,2033
38,1900
18,1235
38,1803
66,2793
19,1229
37,1954
30,1639
19,1210
68,3067
74,3351
58,2453
62,2941
58,2508
32,1731
77,3406
29,1716
29,1583
45,2133
60,2601
66,3108
19,1316
63,2849
76,3284
79,3481
58,2799
66,2890
24,1242
43,1946
53,2633
29,1666
40,2014
18,1159
26,1451
34,1714
45,2132
76,3377
34,1771
48,2117
62,2701
66,2811
40,1962
41,2038
29,1704
53,2472
38,1866
66,2939
20,1144
37,1845
47,2347
30,1672
26,1485
63,2826
52,2414
80,3593
64,2934
46,2158
31,1593
59,2736
28,1749
53,2408
70,2819
63,2489
69,2999
42,2069
34,1640
20,1405
80,3420
50,2342
75,3394
74,3418
76,3327
65,3137
73,3040
36,1958
45,2247
34,1662
41,1841
70,3147
74,3395
56,2460
68,3146
61,2851
64,2874
56,2333
79,3348
73,3100
57,2495
55,2557
74,3217
21,1461
48,2360
48,2412
61,2586
20,1290
56,2702
63,2809
75,3074
32,1748
33,1774
27,1525
60,2849
76,3384
54,2597
73,3333
54,2529
27,1599
18,1265
18,1043
42,1946
20,1188
58,2728
76,3233
42,1819
70,2959
68,3258
64,2675
77,3356
78,3120
21,1263
68,3072
59,2588
44,2073
71,3214
18,1197
19,1205
76,3160
70,2998
65,2791
22,1460
20,1392
60,2701
22,1101
76,3426
63,2973
78,3344
69,2985
43,2196
55,2392
20,1376
67,3023
44,2092
27,1473
54,2561
56,2721
32,1560
51,2336
48,2220
59,2574
41,2120
45,1952
22,1416
19,1212
19,1231
74,3339
47,2192
54,2588
42,2399
53,2466
80,3422
26,1471
41,1947
79,3176
36,1784
26,1354
29,1642
61,2707
27,1350
55,2640
35,1936
78,3241
22,1371
74,3246
64,2858
26,1222
61,2570
71,2853
50,2487
27,1666
49,2295
19,1244
58,2791
75,3247
21,1313
26,1588
29,1696
57,2577
68,3195
49,2442
70,3163
34,1764
26,1474
78,3425
68,3102
22,1144
53,2463
21,1043
80,3655
47,2285
70,3046
45,2361
65,3067
73,3278
54,2729
47,1989
38,2011
48,2216
59,2418
68,2972
62,2864
27,1419
44,2018
73,3164
56,2762
67,3108
23,1360
50,2397
30,1640
23,1378
67,2965
20,1276
60,2741
29,1790
31,1653
64,2861
66,2945
73,3158
21,1254
52,2419
46,1994
63,2839
77,3394
37,1856
32,1849
76,3380
43,2042
39,1776
46,2189
43,1966
40,2242
28,1623
70,3447
77,3366
24,1180
37,1821
56,2598
78,3602
67,2872
56,2592
39,1921
46,2301
62,2645
43,2024
32,1844
35,1883
29,1579
60,2498
38,1974
40,2038
28,1540
62,2837
25,1540
77,3509
79,3392
55,2403
57,2446
20,1204
66,2997
26,1321
77,3342
61,2924
32,1736
21,992
79,3445
37,1955
62,2835
35,1956
74,3440
57,2616
22,1229
57,2659
59,2550
75,3060
40,1984
41,1961
20,1395
21,1117
78,3308
43,2210
76,3382
52,2271
34,1657
33,1710
62,2772
79,3495
72,2999
79,3436
19,800
42,2105
39,1979
58,2820
49,2160
34,1570
36,1585
29,1486
60,2708
27,1536
39,2004
65,2830
59,2633
61,2768
58,2561
76,3309
18,1357
23,1195
68,3231
36,1804
80,3414
66,2885
68,2994
72,3214
28,1434
45,2020
32,1686
60,2754
18,1203
41,2084
34,1613
19,1275
76,3441
40,1991
66,2997
45,2215
59,2671
28,1768
51,2304
76,3456
41,1900
67,2748
52,2263
23,1421
54,2465
48,2193
42,2179
21,1290
76,3113
69,3117
22,1221
78,3581
48,2294
35,1927
73,3440
50,2309
48,2492
53,2403
26,1523
32,1910
21,1243
49,2302
64,2867
51,2471
80,3436
56,2542
61,2587
18,1004
80,3730
62,2934
26,1364
72,3149
24,1348
20,1243
50,2216
21,1149
18,1214
40,1899
77,3278
40,1840
57,2699
22,1253
56,2464
70,3085
48,2400
20,1276
65,2912
78,3379
71,3096
35,1583
28,1740
73,3359
49,2642
43,2003
71,3283
43,2094
75,3306
43,2131
50,2299
21,1234
66,2916
20,1100
80,3385
67,3014
44,2071
56,2411
26,1410
45,2209
36,1831
68,3120
71,3214
53,2450
27,1243
50,2460
52,2513
56,2544
65,2807
58,2570
70,3036
54,2489
30,1654
74,3473
36,1871
29,1544
41,2038
34,1795
20,1244
23,1284
60,2608
41,2014
73,3180
76,3265
49,2142
55,2517
35,1886
76,3420
41,1988
54,2590
43,2068
67,3116
22,1443
26,1313
41,1910
18,1279
77,3458
50,2206
66,3044
68,2978
43,1916
25,1429
47,2229
33,1686
25,1279
77,3422
60,2698
55,2592
28,1553
37,1933
31,1739
54,2411
47,2440
61,2810
59,2758
78,3302
28,1709
41,1927
76,3303
28,1621
60,2872
45,2107
47,2349
59,2625
25,1337
28,1594
61,2437
68,3007
27,1303
46,1984
61,2825
47,2167
21,1384
66,2870
27,1569
22,1615
38,1845
20,1511
48,2305
26,1571
47,2342
25,1301
32,1673
25,1443
43,1997
23,1424
20,1309
57,2565
51,2425
64,2670
54,2557
68,3156
41,1998
75,3248
76,3412
58,2687
32,1721
51,2442
36,1664
62,2809
32,1697
32,1818
40,1952
23,1301
47,2353
56,2709
66,3018
72,3373
18,1246
24,1485
70,3094
79,3303
79,3610
72,3203
58,2605
34,1751
43,2025
66,3062
80,3466
62,2808
28,1487
58,2448
34,1753
60,2659
63,2907
58,2675
79,3585
29,1517
39,1825
75,3357
58,2564
69,3177
25,1407
61,2744
70,2887
38,1714
37,1820
38,2085
22,1157
43,1982
36,1846
71,3073
42,2020
68,2922
34,1797
77,3455
23,1322
22,1342
61,2599
19,1142
54,2417
31,1530
49,2381
48,2306
19,1021
28,1633
73,3292
64,2932
22,1276
66,3023
57,2451
59,2830
79,3452
28,1659
32,1468
67,2775
42,2159
79,3267
51,2254
52,2437
58,2687
61,2867
62,2932
23,1266
37,2079
61,2672
39,2100
20,1043
40,1991
49,2302
36,1708
76,3502
21,890
53,2410
52,2325
43,1914
46,2238
23,1399
74,3174
20,1144
19,1106
62,2859
55,2627
54,2559
47,2357
58,2566
54,2515
31,1444
47,2281
40,1732
47,2282
37,2049
38,2008
57,2646
66,2803
77,3244
33,1631
34,1816
36,1800
34,1780
37,1775
77,3353
56,2516
72,2990
36,1984
74,3397
66,2884
53,2497
55,2378
56,2556
31,1638
52,2507
55,2527
33,1947
75,3191
21,1354
48,2188
37,1814
30,1563
44,1961
55,2577
20,1434
35,1869
42,2081
57,2805
19,1184
40,2026
31,1555
72,3063
63,2876
55,2457
48,2245
45,2191
54,2610
34,1663
30,1518
42,2241
77,3257
74,3403
30,1650
60,2811
33,1512
29,1624
24,1426
46,2117
65,2937
43,2009
19,1284
78,3359
75,3427
42,2141
27,1465
59,2574
74,3053
30,1606
71,3229
52,2465
78,3542
53,2438
43,1924
39,1945
66,3012
51,2378
32,2049
39,2105
31,1860
19,1198
47,2224
25,1329
47,2307
46,2244
48,2207
70,3237
21,1136
31,1916
29,1568
53,2496
28,1578
63,2844
20,1171
22,1326
69,3146
67,2649
28,1517
26,1600
21,1388
44,2125
74,3221
79,3646
59,2569
70,3245
68,3083
29,1618
41,2033
73,3229
61,2845
50,2408
27,1675
79,3376
42,1894
63,2633
65,2909
33,1610
67,2991
24,1596
21,1038
50,2251
80,3370
76,3400
76,3358
47,2283
49,2497
58,2609
40,2231
57,2487
56,2709
66,3144
29,1336
42,2054
53,2539
41,2056
25,1305
38,1899
74,3304
30,1607
18,1208
30,1603
46,2233
37,1729
50,2457
18,1358
28,1281
61,2590
40,2008
38,1815
49,2254
29,1465
31,1812
65,2924
29,1422
38,1950
40,2107
23,1316
23,1163
19,1104
77,3156
25,1670
79,3384
20,1144
66,2848
32,1533
64,2821
29,1560
60,2758
45,2079
34,1873
60,2827
31,1663
52,2510
35,1870
32,1739
70,3140
27,1623
68,3015
50,2431
63,2927
45,2036
43,2277
66,2820
34,1879
37,1869
71,3199
68,2867
50,2300
58,2651
38,1928
79,3288
78,3386
67,2903
64,2799
29,1732
77,3444
22,1530
62,2734
57,2650
80,3433
78,3487
67,3023
23,1241
27,1437
57,2516
54,2583
28,1579
65,3028
74,3107
65,2956
18,1003
30,1521
30,1660
24,1117
38,1896
74,3251
63,2570
62,2595
69,2990
54,2579
46,2149
28,1539
77,3378
72,3264
74,3189
42,2133
31,1438
75,3183
58,2476
52,2424
67,2849
24,1198
79,3508
22,1201
68,3203
63,2928
52,2416
32,1751
65,2980
51,2349
66,2913
43,2054
42,2305
66,2863
55,2385
77,3457
59,2684
22,1199
46,2229
76,3420
80,3352
52,2315
37,1695
65,3011
70,3062
42,2216
43,2103
57,2552
24,1162
37,1771
75,3254
32,1627
58,2656
65,3027
73,3088
58,2660
44,2285
37,1608
57,2771
18,1058
37,1765
53,2333
54,2467
79,3468
69,3008
44,2092
47,2145
31,1505
69,3188
36,1749
34,1946
56,2427
69,3216
79,3539
20,1386
47,1992
53,2573
71,3110
71,2930
67,2784
52,2471
60,2682
37,1764
33,1711
34,1755
24,1275
73,3321
79,3318
18,1235
61,2622
61,2622
73,3149
31,1982
40,2115
34,1789
46,2189
75,3260
54,2518
76,3408
25,1496
74,3348
25,1458
41,2059
32,1629
78,3406
56,2538
35,1899
53,2417
76,3259
20,1279
26,1672
57,2694
26,1299
29,1708
25,1366
31,1620
36,1983
49,2463
37,1816
38,1935
45,2313
70,3016
38,2092
80,3341
40,2085
71,3073
18,1093
60,2905
73,3144
48,2313
27,1387
28,1516
59,2686
40,1950
38,1968
55,2587
71,3087
38,2098
50,2229
23,1494
76,3486
21,1138
34,1704
48,2139
31,1756
46,2195
72,3236
68,3067
55,2599
54,2489
72,3180
39,1738
19,1350
31,1758
22,1321
59,2573
29,1725
48,2384
69,3099
68,2800
30,1780
45,2076
38,1697
37,1948
31,1641
48,2293
21,1041
24,1320
30,1738
49,2050
65,2992
69,3201
37,1950
26,1352
74,3284
34,1742
57,2503
19,1282
52,2358
32,1561
32,1655
39,1878
52,2361
36,1858
36,1818
50,2325
66,2965
57,2525
46,2393
41,2075
39,1840
66,3071
65,2695
29,1353
55,2390
60,2752
71,3305
51,2302
76,3365
47,2074
55,2652
34,1776
68,3191
45,2265
51,2399
24,1348
58,2333
39,1996
25,1350
57,2589
52,2678
39,2039
19,1134
76,3348
54,2555
24,1253
41,1848
45,2124
32,1632
58,2618
50,2482
64,2867
67,2949
26,1568
65,2686
68,3140
79,3470
54,2491
59,2645
33,1814
21,1228
52,2474
63,2780
21,1258
63,2710
75,3218
68,3053
66,3081
23,1229
64,2758
31,1699
21,1207
52,2551
66,2878
41,1987
60,2603
73,3083
55,2591
40,2042
42,1906
61,2693
71,3136
49,2531
28,1419
67,2885
39,1929
51,2481
34,1680
44,2341
57,2604
78,3526
39,1999
76,3400
20,1266
20,1036
18,1404
18,971
31,1791
50,2345
34,1656
51,2398
38,1979
54,2545
44,2119
66,2907
56,2531
18,1225
52,2408
57,2622
73,3377
25,1430
71,3042
75,3360
25,1540
19,1102
53,2495
68,2826
71,3139
67,3000
78,3173
51,2332
31,1524
65,2734
64,2699
66,3088
34,1705
56,2876
78,3399
70,2990
19,1356
26,1503
80,3437
59,2728
32,1641
64,2762
26,1481
22,1225
49,2368
35,1851
35,1827
71,3244
57,2501
24,1420
27,1412
47,2199
53,2456
80,3641
44,2222
23,1359
68,2958
34,1733
61,2573
24,1291
20,1079
45,1975
21,1364
43,2004
21,1303
20,1079
68,3176
44,2216
41,2226
55,2367
48,2394
24,1481
79,3502
19,1220
47,2243
20,1292
23,1107
42,2049
48,2243
49,2486
69,3023
77,3331
44,2210
25,1303
79,3563
47,2245
21,1291
32,1660
68,3047
41,1876
18,1265
76,3316
27,1530
60,2638
37,1782
71,3189
57,2458
44,2060
24,1529
44,1864
70,2916
80,3480
78,3324
55,2637
20,1430
60,2962
52,2492
28,1460
43,2087
64,2751
44,1942
68,3077
61,2792
42,2058
50,2298
34,1756
46,2131
23,1371
20,1135
54,2275
20,976
64,2948
67,3035
43,2076
26,1478
80,3261
50,2203
78,3553
32,1559
38,1980
63,2864
28,1505
61,2782
18,1084
74,3281
21,958
42,2002
63,2818
55,2786
51,2403
54,2501
25,1586
55,2556
42,2047
27,1548
49,2106
71,3005
67,2857
63,2741
52,2382
52,2441
78,3443
45,2158
33,2022
56,2647
50,2387
45,2368
71,2937
77,3541
38,1698
59,2673
50,2137
69,3234
30,1649
60,2487
38,1891
44,1990
78,3283
36,1796
73,3050
63,3102
26,1341
19,1182
52,2404
27,1471
50,2485
36,1850
75,3436
40,2108
34,1844
47,2415
58,2621
28,1543
47,2144
28,1653
53,2425
39,2132
44,2098
68,2962
54,2326
75,3396
21,1346
21,1113
21,1030
51,2589
23,1348
29,1750
54,2582
45,2400
19,1193
52,2522
65,2906
32,1689
64,2869
37,2029
74,3319
27,1477
32,1663
70,3115
23,1529
49,2342
80,3436
49,2309
40,1866
49,2308
28,1538
65,2954
60,2691
18,1246
63,2903
77,3267
27,1488
22,1288
46,2152
52,2519
35,1773
47,2201
55,2610
18,1471
24,1362
54,2452
27,1404
35,1768
37,1938
66,3038
25,1305
58,2643
65,2952
34,1817
80,3401
69,3132
67,2862
57,2657
53,2624
33,1518
32,1588
55,2452
73,3262
22,1291
69,3209
43,2199
19,1345
24,1394
28,1483
30,1590
69,3055
19,1001
37,1982
45,2539
49,2259
59,2636
21,1475
62,2616
53,2408
76,3343
69,3231
31,1819
70,3285
62,2909
70,3005
44,2127
74,3150
77,3580
40,1902
66,2939
34,1604
72,3139
51,2269
18,1268
79,3449
51,2553
48,2231
61,2697
65,3167
47,2353
32,1823
24,1240
50,2162
80,3509
30,1687
55,2449
48,2380
30,1685
20,1107
73,3409
29,1496
61,2665
68,3132
50,2503
34,1729
69,3073
43,2108
70,2878
68,3005
66,2842
47,2140
19,1049
61,2598
62,2575
80,3427
65,2945
23,1335
71,3079
27,1664
77,3467
20,1264
59,2676
68,3150
62,2864
52,2367
36,1797
22,1522
76,3086
69,3084
38,1970
24,1541
48,2284
63,2731
36,1876
32,1783
73,3135
23,1231
70,3107
76,3303
27,1560
55,2586
25,1429
39,1960
73,2960
22,1359
39,1995
55,2379
50,2182
27,1655
20,1274
47,2216
19,1256
45,2214
41,1941
47,2383
22,1465
31,1363
25,1483
66,2833
59,2593
64,3100
38,1931
19,1268
36,1873
50,2331
60,2931
54,2485
66,2781
80,3236
53,2418
20,1103
26,1254
42,2119
78,3528
31,1658
53,2436
44,2063
26,1256
64,2729
21,1201
19,1123
77,3242
61,2948
39,1957
34,1849
61,2826
67,3052
44,2217
38,1790
78,3583
30,1602
44,2115
50,2231
63,2826
45,2107
73,3358
51,2498
48,2103
71,3095
29,1701
78,3274
24,1434
71,3255
45,2283
24,1535
36,2003
41,1988
53,2308
20,1396
71,2989
31,1690
29,1708
44,2140
68,3124
80,3483
43,2183
21,1433
22,1427
66,3013
23,1407
74,3303
61,3111
55,2621
71,3123
35,1822
25,1364
54,2318
80,3270
52,2232
65,3052
34,1966
57,2648
53,2404
32,1699
47,2340
49,2456
28,1578
42,1934
37,1844
45,2303
63,2706
39,1871
28,1493
80,3247
57,2531
19,1354
72,3122
18,1008
41,2068
19,986
60,2798
79,3456
20,1271
75,3352
37,1873
20,1055
76,3360
75,3498
33,1934
28,1720
27,1564
69,3161
21,1464
32,1680
68,3094
32,1625
70,2969
62,2734
66,2972
28,1540
76,3107
18,1242
54,2409
59,2827
79,3424
23,1150
46,2203
43,2220
56,2685
25,1657
43,1877
37,1847
22,1274
56,2562
23,1455
39,1977
55,2344
22,1396
41,1850
78,3536
48,2186
50,2257
42,2266
62,2558
25,1441
19,874
60,2629
35,1913
21,1216
22,1335
39,1872
35,1824
24,1487
33,1824
72,3297
47,2231
56,2553
65,3040
80,3209
63,2778
61,2921
68,3123
77,3339
52,2564
49,2368
30,1635
66,2751
53,2590
73,3311
39,1800
36,1827
74,3148
68,3008
51,2372
28,1524
45,2067
43,2173
50,2156
60,2781
37,1900
58,2641
23,1286
53,2554
40,2271
29,1622
77,3405
74,3221
53,2325
34,1721
23,1384
28,1506
36,1890
18,1101
59,2759
62,2896
43,2517
75,3368
79,3310
29,1717
59,2620
57,2587
23,1354
66,2784
26,1581
23,1129
42,2031
44,2157
27,1418
38,1774
77,3258
71,3413
73,3153
63,2957
18,1007
47,2209
23,1215
27,1468
31,1664
68,3176
77,3344
63,2591
26,1453
42,2195
36,1830
47,2020
75,3168
78,3524
20,1184
68,2964
57,2620
74,3380
38,1960
53,2614
71,3076
54,2431
29,1721
53,2387
67,3002
28,1418
67,3038
70,3084
54,2587
40,1989
41,1951
66,2719
20,1053
30,1596
35,2076
79,3207
50,2306
38,2042
29,1534
33,1568
19,1274
67,2775
34,1860
49,2267
65,2950
50,2314
35,1995
64,2706
46,2270
40,1978
44,2175
74,3255
53,2500
68,2865
74,3136
70,2983
20,1265
48,2300
71,3170
37,1811
59,2618
19,1219
44,2047
39,1951
33,1853
55,2569
43,1956
31,1374
62,2862
53,2479
29,1693
48,2244
67,3246
50,2259
45,1986
39,1981
20,1241
54,2444
70,2865
57,2545
48,2295
72,3346
38,1944
58,2766
71,2889
34,1654
66,3031
73,3174
19,1247
71,3384
66,3149
61,2813
30,1574
29,1486
57,2879
70,3162
25,1313
38,1910
67,2902
47,2322
52,2500
57,2446
36,1895
62,2747
60,2873
61,2840
37,1803
62,2726
67,3106
46,1966
29,1422
52,2578
34,1748
79,3423
76,3334
60,2751
62,2957
61,2824
64,2753
50,2416
58,2540
60,2877
74,3140
66,3020
24,1487
74,3314
60,2859
50,2611
78,3532
48,2041
27,1451
46,2219
50,2463
58,2700
22,1191
51,2602
53,2615
36,1872
38,1995
72,3367
50,2457
78,3305
47,2337
44,2010
55,2515
74,3274
28,1469
26,1801
26,1466
25,1326
69,3251
30,1689
35,1706
56,2475
59,2882
61,2682
18,1434
65,2806
60,2844
74,3097
19,1318
27,1465
33,1371
35,1690
70,3134
57,2621
18,1172
33,1834
66,2921
40,1925
45,2170
62,2669
41,2002
19,1223
70,3144
75,3359
40,1924
49,2176
78,3302
30,1614
20,1298
56,2656
44,2298
41,1903
49,2332
60,2755
21,1292
51,2470
44,2217
42,2196
47,2204
44,2302
42,1953
74,3216
27,1489
68,2980
31,1476
48,2224
50,2201
57,2799
45,2422
34,1888
78,3385
56,2636
30,1607
80,3536
26,1621
75,3193
59,2675
77,3436
64,2952
68,2909
32,1731
64,2907
37,1939
69,2998
75,3165
26,1224
45,2221
42,2045
60,2748
76,3052
63,2936
29,1673
19,1076
45,2311
24,1380
75,3358
78,3512
67,3109
70,3401
41,2127
18,1022
33,1837
57,2739
51,2309
48,2297
76,3404
36,1900
33,1692
34,1886
32,1666
48,2232
43,2337
49,2224
22,1454
21,1454
54,2536
20,1122
57,2529
64,2956
